7.8065 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0CA0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0C40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000026910FE0A90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002691C113EE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
32.7005 	EXP 	slider_2: styleTweaks = ['triangleMarker']
32.7005 	EXP 	slider_2: styleTweaks = ['triangleMarker']
32.7005 	EXP 	question_2: height = 0.034999999999999996
32.7005 	EXP 	polygon: autoDraw = True
32.7005 	EXP 	polygon_2: autoDraw = True
32.7005 	EXP 	image1: autoDraw = True
32.7005 	EXP 	image2: autoDraw = True
32.7005 	EXP 	slider: autoDraw = True
32.7005 	EXP 	question: autoDraw = True
32.7005 	EXP 	slider_2: autoDraw = True
32.7005 	EXP 	question_2: autoDraw = True
32.7005 	EXP 	question: height = 0.034999999999999996
32.7005 	EXP 	question: height = 0.034999999999999996
32.7005 	EXP 	question: height = 0.034999999999999996
32.7005 	EXP 	question: text = 'Content'
32.7005 	EXP 	question_2: height = 0.034999999999999996
32.7005 	EXP 	question_2: height = 0.034999999999999996
32.7005 	EXP 	question_2: height = 0.034999999999999996
32.7005 	EXP 	question_2: text = 'Drawing style'
33.3229 	DATA 	Mouse: Left button down, pos=(852,404)
33.3386 	EXP 	slider: markerPos = 3.0
33.3554 	EXP 	slider: markerPos = 3.0092592592592595
33.3717 	EXP 	slider: markerPos = 3.0092592592592595
33.3887 	EXP 	slider: markerPos = 3.0092592592592595
33.3981 	DATA 	Mouse:  Left button up, pos=(853,404)
33.4054 	EXP 	slider: markerPos = 3.0092592592592595
33.4220 	EXP 	slider: markerPos = 3.0
34.2326 	DATA 	Mouse: Left button down, pos=(1076,197)
34.2550 	EXP 	slider_2: markerPos = 5.0740740740740735
34.2717 	EXP 	slider_2: markerPos = 5.0740740740740735
34.2883 	EXP 	slider_2: markerPos = 5.0740740740740735
34.2984 	DATA 	Mouse:  Left button up, pos=(1076,197)
34.3049 	EXP 	slider_2: markerPos = 5.0740740740740735
34.3218 	EXP 	slider_2: markerPos = 5.0
34.4583 	DATA 	Keypress: space
34.4716 	EXP 	polygon: autoDraw = False
34.4716 	EXP 	polygon_2: autoDraw = False
34.4716 	EXP 	image1: autoDraw = False
34.4716 	EXP 	image2: autoDraw = False
34.4716 	EXP 	slider: autoDraw = False
34.4716 	EXP 	question: autoDraw = False
34.4716 	EXP 	slider_2: autoDraw = False
34.4716 	EXP 	question_2: autoDraw = False
34.4716 	EXP 	text: autoDraw = True
34.7560 	EXP 	New trial (rep=0, index=9): OrderedDict([('sub1', 128), ('sub2', 133), ('pairID', 'practice'), ('trialID', 6), ('stim1', 'stimuli/own/bathroom/128_bat.jpg'), ('stim2', 'stimuli/own/bathroom/133_bat.jpg')])
34.9421 	EXP 	text: autoDraw = False
34.9421 	EXP 	text: autoDraw = False
34.9421 	EXP 	image1: image = 'stimuli/own/bathroom/128_bat.jpg'
34.9421 	EXP 	image2: image = 'stimuli/own/bathroom/133_bat.jpg'
34.9421 	EXP 	slider: markerPos = None
34.9421 	EXP 	slider: markerPos = None
34.9421 	EXP 	slider: styleTweaks = ['triangleMarker']
34.9421 	EXP 	slider: styleTweaks = ['triangleMarker']
34.9421 	EXP 	question: height = 0.034999999999999996
34.9421 	EXP 	slider_2: markerPos = None
34.9421 	EXP 	slider_2: markerPos = None
34.9421 	EXP 	slider_2: styleTweaks = ['triangleMarker']
34.9421 	EXP 	slider_2: styleTweaks = ['triangleMarker']
34.9421 	EXP 	question_2: height = 0.034999999999999996
34.9421 	EXP 	polygon: autoDraw = True
34.9421 	EXP 	polygon_2: autoDraw = True
34.9421 	EXP 	image1: autoDraw = True
34.9421 	EXP 	image2: autoDraw = True
34.9421 	EXP 	slider: autoDraw = True
34.9421 	EXP 	question: autoDraw = True
34.9421 	EXP 	slider_2: autoDraw = True
34.9421 	EXP 	question_2: autoDraw = True
34.9421 	EXP 	question: height = 0.034999999999999996
34.9421 	EXP 	question: height = 0.034999999999999996
34.9421 	EXP 	question: height = 0.034999999999999996
34.9421 	EXP 	question: text = 'Content'
34.9421 	EXP 	question_2: height = 0.034999999999999996
34.9421 	EXP 	question_2: height = 0.034999999999999996
34.9421 	EXP 	question_2: height = 0.034999999999999996
34.9421 	EXP 	question_2: text = 'Drawing style'
35.4594 	DATA 	Mouse: Left button down, pos=(1172,398)
35.4886 	EXP 	slider: markerPos = 5.962962962962962
35.5052 	EXP 	slider: markerPos = 5.962962962962962
35.5220 	EXP 	slider: markerPos = 5.962962962962962
35.5387 	EXP 	slider: markerPos = 5.962962962962962
35.5464 	DATA 	Mouse:  Left button up, pos=(1172,398)
35.5548 	EXP 	slider: markerPos = 5.962962962962962
35.5716 	EXP 	slider: markerPos = 6.0
36.2104 	DATA 	Mouse: Left button down, pos=(1178,189)
36.2218 	EXP 	slider_2: markerPos = 6.018518518518518
36.2384 	EXP 	slider_2: markerPos = 6.018518518518518
36.2553 	EXP 	slider_2: markerPos = 6.018518518518518
36.2719 	EXP 	slider_2: markerPos = 6.018518518518518
36.2819 	DATA 	Mouse:  Left button up, pos=(1178,189)
36.2885 	EXP 	slider_2: markerPos = 6.018518518518518
36.3053 	EXP 	slider_2: markerPos = 6.0
36.4582 	DATA 	Keypress: space
36.4717 	EXP 	polygon: autoDraw = False
36.4717 	EXP 	polygon_2: autoDraw = False
36.4717 	EXP 	image1: autoDraw = False
36.4717 	EXP 	image2: autoDraw = False
36.4717 	EXP 	slider: autoDraw = False
36.4717 	EXP 	question: autoDraw = False
36.4717 	EXP 	slider_2: autoDraw = False
36.4717 	EXP 	question_2: autoDraw = False
36.4717 	EXP 	text: autoDraw = True
36.7718 	EXP 	text: autoDraw = False
36.7718 	EXP 	text: autoDraw = False
36.7718 	EXP 	text_2: autoDraw = True
39.5433 	EXP 	Imported conditions/conditions_bathroom.csv as conditions, 630 conditions, 6 params
39.5458 	EXP 	Created sequence: random, trialTypes=630, nReps=1, seed=200
39.5460 	EXP 	New trial (rep=0, index=0): OrderedDict([('sub1', 112), ('sub2', 136), ('pairID', 274), ('trialID', 274), ('stim1', 'stimuli/own/bathroom/112_bat.jpg'), ('stim2', 'stimuli/own/bathroom/136_bat.jpg')])
39.5462 	EXP 	window1: mouseVisible = True
39.5651 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
39.5665 	DATA 	Keypress: space
39.5678 	EXP 	text_2: autoDraw = False
39.5678 	EXP 	unnamed TextStim: autoDraw = False
39.5678 	EXP 	text: autoDraw = True
40.1963 	EXP 	text: autoDraw = False
40.1963 	EXP 	text: autoDraw = False
40.1963 	EXP 	image1: image = 'stimuli/own/bathroom/112_bat.jpg'
40.1963 	EXP 	image2: image = 'stimuli/own/bathroom/136_bat.jpg'
40.1963 	EXP 	slider: markerPos = None
40.1963 	EXP 	slider: markerPos = None
40.1963 	EXP 	slider: styleTweaks = ['triangleMarker']
40.1963 	EXP 	slider: styleTweaks = ['triangleMarker']
40.1963 	EXP 	question: height = 0.034999999999999996
40.1963 	EXP 	slider_2: markerPos = None
40.1963 	EXP 	slider_2: markerPos = None
40.1963 	EXP 	slider_2: styleTweaks = ['triangleMarker']
40.1963 	EXP 	slider_2: styleTweaks = ['triangleMarker']
40.1963 	EXP 	question_2: height = 0.034999999999999996
40.1963 	EXP 	polygon: autoDraw = True
40.1963 	EXP 	polygon_2: autoDraw = True
40.1963 	EXP 	image1: autoDraw = True
40.1963 	EXP 	image2: autoDraw = True
40.1963 	EXP 	slider: autoDraw = True
40.1963 	EXP 	question: autoDraw = True
40.1963 	EXP 	slider_2: autoDraw = True
40.1963 	EXP 	question_2: autoDraw = True
40.1963 	EXP 	question: height = 0.034999999999999996
40.1963 	EXP 	question: height = 0.034999999999999996
40.1963 	EXP 	question: height = 0.034999999999999996
40.1963 	EXP 	question: text = 'Content'
40.1963 	EXP 	question_2: height = 0.034999999999999996
40.1963 	EXP 	question_2: height = 0.034999999999999996
40.1963 	EXP 	question_2: height = 0.034999999999999996
40.1963 	EXP 	question_2: text = 'Drawing style'
40.7972 	DATA 	Mouse: Left button down, pos=(846,406)
40.8219 	EXP 	slider: markerPos = 2.9444444444444446
40.8387 	EXP 	slider: markerPos = 2.9444444444444446
40.8554 	EXP 	slider: markerPos = 2.9444444444444446
40.8672 	DATA 	Mouse:  Left button up, pos=(846,406)
40.8716 	EXP 	slider: markerPos = 2.9444444444444446
40.8883 	EXP 	slider: markerPos = 3.0
41.7299 	DATA 	Mouse: Left button down, pos=(1076,187)
41.7386 	EXP 	slider_2: markerPos = 5.0740740740740735
41.7551 	EXP 	slider_2: markerPos = 5.0740740740740735
41.7722 	EXP 	slider_2: markerPos = 5.0740740740740735
41.7887 	EXP 	slider_2: markerPos = 5.0740740740740735
41.8054 	EXP 	slider_2: markerPos = 5.0740740740740735
41.8220 	EXP 	slider_2: markerPos = 5.0740740740740735
41.8236 	DATA 	Mouse:  Left button up, pos=(1076,187)
41.8389 	EXP 	slider_2: markerPos = 5.0
42.2899 	DATA 	Keypress: space
42.3091 	EXP 	New trial (rep=0, index=1): OrderedDict([('sub1', 103), ('sub2', 139), ('pairID', 100), ('trialID', 100), ('stim1', 'stimuli/own/bathroom/103_bat.jpg'), ('stim2', 'stimuli/own/bathroom/139_bat.jpg')])
42.3092 	EXP 	window1: mouseVisible = True
42.3131 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
42.3221 	EXP 	polygon: autoDraw = False
42.3221 	EXP 	polygon_2: autoDraw = False
42.3221 	EXP 	image1: autoDraw = False
42.3221 	EXP 	image2: autoDraw = False
42.3221 	EXP 	slider: autoDraw = False
42.3221 	EXP 	question: autoDraw = False
42.3221 	EXP 	slider_2: autoDraw = False
42.3221 	EXP 	question_2: autoDraw = False
42.3221 	EXP 	unnamed TextStim: autoDraw = False
42.3221 	EXP 	text: autoDraw = True
42.7985 	EXP 	text: autoDraw = False
42.7985 	EXP 	text: autoDraw = False
42.7985 	EXP 	image1: image = 'stimuli/own/bathroom/103_bat.jpg'
42.7985 	EXP 	image2: image = 'stimuli/own/bathroom/139_bat.jpg'
42.7985 	EXP 	slider: markerPos = None
42.7985 	EXP 	slider: markerPos = None
42.7985 	EXP 	slider: styleTweaks = ['triangleMarker']
42.7985 	EXP 	slider: styleTweaks = ['triangleMarker']
42.7985 	EXP 	question: height = 0.034999999999999996
42.7985 	EXP 	slider_2: markerPos = None
42.7985 	EXP 	slider_2: markerPos = None
42.7985 	EXP 	slider_2: styleTweaks = ['triangleMarker']
42.7985 	EXP 	slider_2: styleTweaks = ['triangleMarker']
42.7985 	EXP 	question_2: height = 0.034999999999999996
42.7985 	EXP 	polygon: autoDraw = True
42.7985 	EXP 	polygon_2: autoDraw = True
42.7985 	EXP 	image1: autoDraw = True
42.7985 	EXP 	image2: autoDraw = True
42.7985 	EXP 	slider: autoDraw = True
42.7985 	EXP 	question: autoDraw = True
42.7985 	EXP 	slider_2: autoDraw = True
42.7985 	EXP 	question_2: autoDraw = True
42.7985 	EXP 	question: height = 0.034999999999999996
42.7985 	EXP 	question: height = 0.034999999999999996
42.7985 	EXP 	question: height = 0.034999999999999996
42.7985 	EXP 	question: text = 'Content'
42.7985 	EXP 	question_2: height = 0.034999999999999996
42.7985 	EXP 	question_2: height = 0.034999999999999996
42.7985 	EXP 	question_2: height = 0.034999999999999996
42.7985 	EXP 	question_2: text = 'Drawing style'
43.1963 	DATA 	Mouse: Left button down, pos=(1069,411)
43.2218 	EXP 	slider: markerPos = 5.0092592592592595
43.2386 	EXP 	slider: markerPos = 5.0092592592592595
43.2552 	EXP 	slider: markerPos = 5.0092592592592595
43.2663 	DATA 	Mouse:  Left button up, pos=(1069,411)
43.2716 	EXP 	slider: markerPos = 5.0092592592592595
43.2882 	EXP 	slider: markerPos = 5.0
43.9234 	DATA 	Mouse: Left button down, pos=(845,189)
43.9385 	EXP 	slider_2: markerPos = 2.9351851851851856
43.9550 	EXP 	slider_2: markerPos = 2.9351851851851856
43.9717 	EXP 	slider_2: markerPos = 2.9351851851851856
43.9884 	EXP 	slider_2: markerPos = 2.9351851851851856
44.0051 	EXP 	slider_2: markerPos = 2.9351851851851856
44.0099 	DATA 	Mouse:  Left button up, pos=(845,189)
44.0218 	EXP 	slider_2: markerPos = 3.0
44.3928 	DATA 	Keypress: space
44.4095 	EXP 	New trial (rep=0, index=2): OrderedDict([('sub1', 103), ('sub2', 112), ('pairID', 75), ('trialID', 75), ('stim1', 'stimuli/own/bathroom/103_bat.jpg'), ('stim2', 'stimuli/own/bathroom/112_bat.jpg')])
44.4096 	EXP 	window1: mouseVisible = True
44.4122 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.4223 	EXP 	polygon: autoDraw = False
44.4223 	EXP 	polygon_2: autoDraw = False
44.4223 	EXP 	image1: autoDraw = False
44.4223 	EXP 	image2: autoDraw = False
44.4223 	EXP 	slider: autoDraw = False
44.4223 	EXP 	question: autoDraw = False
44.4223 	EXP 	slider_2: autoDraw = False
44.4223 	EXP 	question_2: autoDraw = False
44.4223 	EXP 	unnamed TextStim: autoDraw = False
44.4223 	EXP 	text: autoDraw = True
44.9141 	EXP 	text: autoDraw = False
44.9141 	EXP 	text: autoDraw = False
44.9141 	EXP 	image1: image = 'stimuli/own/bathroom/103_bat.jpg'
44.9141 	EXP 	image2: image = 'stimuli/own/bathroom/112_bat.jpg'
44.9141 	EXP 	slider: markerPos = None
44.9141 	EXP 	slider: markerPos = None
44.9141 	EXP 	slider: styleTweaks = ['triangleMarker']
44.9141 	EXP 	slider: styleTweaks = ['triangleMarker']
44.9141 	EXP 	question: height = 0.034999999999999996
44.9141 	EXP 	slider_2: markerPos = None
44.9141 	EXP 	slider_2: markerPos = None
44.9141 	EXP 	slider_2: styleTweaks = ['triangleMarker']
44.9141 	EXP 	slider_2: styleTweaks = ['triangleMarker']
44.9141 	EXP 	question_2: height = 0.034999999999999996
44.9141 	EXP 	polygon: autoDraw = True
44.9141 	EXP 	polygon_2: autoDraw = True
44.9141 	EXP 	image1: autoDraw = True
44.9141 	EXP 	image2: autoDraw = True
44.9141 	EXP 	slider: autoDraw = True
44.9141 	EXP 	question: autoDraw = True
44.9141 	EXP 	slider_2: autoDraw = True
44.9141 	EXP 	question_2: autoDraw = True
44.9141 	EXP 	question: height = 0.034999999999999996
44.9141 	EXP 	question: height = 0.034999999999999996
44.9141 	EXP 	question: height = 0.034999999999999996
44.9141 	EXP 	question: text = 'Content'
44.9141 	EXP 	question_2: height = 0.034999999999999996
44.9141 	EXP 	question_2: height = 0.034999999999999996
44.9141 	EXP 	question_2: height = 0.034999999999999996
44.9141 	EXP 	question_2: text = 'Drawing style'
45.3138 	DATA 	Mouse: Left button down, pos=(737,398)
45.3386 	EXP 	slider: markerPos = 1.9351851851851856
45.3551 	EXP 	slider: markerPos = 1.9351851851851856
45.3719 	EXP 	slider: markerPos = 1.9351851851851856
45.3888 	EXP 	slider: markerPos = 1.9351851851851856
45.3950 	DATA 	Mouse:  Left button up, pos=(737,398)
45.4054 	EXP 	slider: markerPos = 1.9351851851851856
45.4220 	EXP 	slider: markerPos = 2.0
46.1603 	DATA 	Mouse: Left button down, pos=(1074,195)
46.1721 	EXP 	slider_2: markerPos = 5.055555555555555
46.1888 	EXP 	slider_2: markerPos = 5.055555555555555
46.2053 	EXP 	slider_2: markerPos = 5.055555555555555
46.2220 	EXP 	slider_2: markerPos = 5.055555555555555
46.2377 	DATA 	Mouse:  Left button up, pos=(1074,196)
46.2390 	EXP 	slider_2: markerPos = 5.055555555555555
46.2554 	EXP 	slider_2: markerPos = 5.0
46.6786 	DATA 	Keypress: space
46.6920 	EXP 	New trial (rep=0, index=3): OrderedDict([('sub1', 132), ('sub2', 140), ('pairID', 601), ('trialID', 601), ('stim1', 'stimuli/own/bathroom/132_bat.jpg'), ('stim2', 'stimuli/own/bathroom/140_bat.jpg')])
46.6921 	EXP 	window1: mouseVisible = True
46.6944 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
46.7051 	EXP 	polygon: autoDraw = False
46.7051 	EXP 	polygon_2: autoDraw = False
46.7051 	EXP 	image1: autoDraw = False
46.7051 	EXP 	image2: autoDraw = False
46.7051 	EXP 	slider: autoDraw = False
46.7051 	EXP 	question: autoDraw = False
46.7051 	EXP 	slider_2: autoDraw = False
46.7051 	EXP 	question_2: autoDraw = False
46.7051 	EXP 	unnamed TextStim: autoDraw = False
46.7051 	EXP 	text: autoDraw = True
47.1763 	EXP 	text: autoDraw = False
47.1763 	EXP 	text: autoDraw = False
47.1763 	EXP 	image1: image = 'stimuli/own/bathroom/132_bat.jpg'
47.1763 	EXP 	image2: image = 'stimuli/own/bathroom/140_bat.jpg'
47.1763 	EXP 	slider: markerPos = None
47.1763 	EXP 	slider: markerPos = None
47.1763 	EXP 	slider: styleTweaks = ['triangleMarker']
47.1763 	EXP 	slider: styleTweaks = ['triangleMarker']
47.1763 	EXP 	question: height = 0.034999999999999996
47.1763 	EXP 	slider_2: markerPos = None
47.1763 	EXP 	slider_2: markerPos = None
47.1763 	EXP 	slider_2: styleTweaks = ['triangleMarker']
47.1763 	EXP 	slider_2: styleTweaks = ['triangleMarker']
47.1763 	EXP 	question_2: height = 0.034999999999999996
47.1763 	EXP 	polygon: autoDraw = True
47.1763 	EXP 	polygon_2: autoDraw = True
47.1763 	EXP 	image1: autoDraw = True
47.1763 	EXP 	image2: autoDraw = True
47.1763 	EXP 	slider: autoDraw = True
47.1763 	EXP 	question: autoDraw = True
47.1763 	EXP 	slider_2: autoDraw = True
47.1763 	EXP 	question_2: autoDraw = True
47.1763 	EXP 	question: height = 0.034999999999999996
47.1763 	EXP 	question: height = 0.034999999999999996
47.1763 	EXP 	question: height = 0.034999999999999996
47.1763 	EXP 	question: text = 'Content'
47.1763 	EXP 	question_2: height = 0.034999999999999996
47.1763 	EXP 	question_2: height = 0.034999999999999996
47.1763 	EXP 	question_2: height = 0.034999999999999996
47.1763 	EXP 	question_2: text = 'Drawing style'
47.7568 	DATA 	Mouse: Left button down, pos=(1184,396)
47.7717 	EXP 	slider: markerPos = 6.074074074074074
47.7883 	EXP 	slider: markerPos = 6.074074074074074
47.8049 	EXP 	slider: markerPos = 6.074074074074074
47.8216 	EXP 	slider: markerPos = 6.074074074074074
47.8233 	DATA 	Mouse:  Left button up, pos=(1184,396)
47.8390 	EXP 	slider: markerPos = 6.0
48.5967 	DATA 	Mouse: Left button down, pos=(951,184)
48.6220 	EXP 	slider_2: markerPos = 3.9166666666666665
48.6386 	EXP 	slider_2: markerPos = 3.9166666666666665
48.6554 	EXP 	slider_2: markerPos = 3.9166666666666665
48.6717 	EXP 	slider_2: markerPos = 3.9166666666666665
48.6883 	EXP 	slider_2: markerPos = 3.9166666666666665
48.6930 	DATA 	Mouse:  Left button up, pos=(951,184)
48.7050 	EXP 	slider_2: markerPos = 4.0
48.9134 	DATA 	Keypress: space
48.9249 	EXP 	New trial (rep=0, index=4): OrderedDict([('sub1', 109), ('sub2', 130), ('pairID', 214), ('trialID', 214), ('stim1', 'stimuli/own/bathroom/109_bat.jpg'), ('stim2', 'stimuli/own/bathroom/130_bat.jpg')])
48.9249 	EXP 	window1: mouseVisible = True
48.9272 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
48.9387 	EXP 	polygon: autoDraw = False
48.9387 	EXP 	polygon_2: autoDraw = False
48.9387 	EXP 	image1: autoDraw = False
48.9387 	EXP 	image2: autoDraw = False
48.9387 	EXP 	slider: autoDraw = False
48.9387 	EXP 	question: autoDraw = False
48.9387 	EXP 	slider_2: autoDraw = False
48.9387 	EXP 	question_2: autoDraw = False
48.9387 	EXP 	unnamed TextStim: autoDraw = False
48.9387 	EXP 	text: autoDraw = True
49.4167 	EXP 	text: autoDraw = False
49.4167 	EXP 	text: autoDraw = False
49.4167 	EXP 	image1: image = 'stimuli/own/bathroom/109_bat.jpg'
49.4167 	EXP 	image2: image = 'stimuli/own/bathroom/130_bat.jpg'
49.4167 	EXP 	slider: markerPos = None
49.4167 	EXP 	slider: markerPos = None
49.4167 	EXP 	slider: styleTweaks = ['triangleMarker']
49.4167 	EXP 	slider: styleTweaks = ['triangleMarker']
49.4167 	EXP 	question: height = 0.034999999999999996
49.4167 	EXP 	slider_2: markerPos = None
49.4167 	EXP 	slider_2: markerPos = None
49.4167 	EXP 	slider_2: styleTweaks = ['triangleMarker']
49.4167 	EXP 	slider_2: styleTweaks = ['triangleMarker']
49.4167 	EXP 	question_2: height = 0.034999999999999996
49.4167 	EXP 	polygon: autoDraw = True
49.4167 	EXP 	polygon_2: autoDraw = True
49.4167 	EXP 	image1: autoDraw = True
49.4167 	EXP 	image2: autoDraw = True
49.4167 	EXP 	slider: autoDraw = True
49.4167 	EXP 	question: autoDraw = True
49.4167 	EXP 	slider_2: autoDraw = True
49.4167 	EXP 	question_2: autoDraw = True
49.4167 	EXP 	question: height = 0.034999999999999996
49.4167 	EXP 	question: height = 0.034999999999999996
49.4167 	EXP 	question: height = 0.034999999999999996
49.4167 	EXP 	question: text = 'Content'
49.4167 	EXP 	question_2: height = 0.034999999999999996
49.4167 	EXP 	question_2: height = 0.034999999999999996
49.4167 	EXP 	question_2: height = 0.034999999999999996
49.4167 	EXP 	question_2: text = 'Drawing style'
50.2480 	DATA 	Mouse: Left button down, pos=(849,413)
50.2719 	EXP 	slider: markerPos = 2.9722222222222223
50.2884 	EXP 	slider: markerPos = 2.9722222222222223
50.3053 	EXP 	slider: markerPos = 2.9722222222222223
50.3220 	EXP 	slider: markerPos = 2.9722222222222223
50.3233 	DATA 	Mouse:  Left button up, pos=(849,413)
50.3386 	EXP 	slider: markerPos = 3.0
51.0599 	DATA 	Mouse: Left button down, pos=(1064,194)
51.0716 	EXP 	slider_2: markerPos = 4.962962962962963
51.0887 	EXP 	slider_2: markerPos = 4.962962962962963
51.1054 	EXP 	slider_2: markerPos = 4.962962962962963
51.1221 	EXP 	slider_2: markerPos = 4.962962962962963
51.1387 	EXP 	slider_2: markerPos = 4.962962962962963
51.1402 	DATA 	Mouse:  Left button up, pos=(1064,194)
51.1555 	EXP 	slider_2: markerPos = 5.0
51.5579 	EXP 	New trial (rep=0, index=5): OrderedDict([('sub1', 105), ('sub2', 119), ('pairID', 145), ('trialID', 145), ('stim1', 'stimuli/own/bathroom/105_bat.jpg'), ('stim2', 'stimuli/own/bathroom/119_bat.jpg')])
51.5580 	EXP 	window1: mouseVisible = True
51.5601 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
51.5610 	DATA 	Keypress: space
51.5717 	EXP 	polygon: autoDraw = False
51.5717 	EXP 	polygon_2: autoDraw = False
51.5717 	EXP 	image1: autoDraw = False
51.5717 	EXP 	image2: autoDraw = False
51.5717 	EXP 	slider: autoDraw = False
51.5717 	EXP 	question: autoDraw = False
51.5717 	EXP 	slider_2: autoDraw = False
51.5717 	EXP 	question_2: autoDraw = False
51.5717 	EXP 	unnamed TextStim: autoDraw = False
51.5717 	EXP 	text: autoDraw = True
52.0491 	EXP 	text: autoDraw = False
52.0491 	EXP 	text: autoDraw = False
52.0491 	EXP 	image1: image = 'stimuli/own/bathroom/105_bat.jpg'
52.0491 	EXP 	image2: image = 'stimuli/own/bathroom/119_bat.jpg'
52.0491 	EXP 	slider: markerPos = None
52.0491 	EXP 	slider: markerPos = None
52.0491 	EXP 	slider: styleTweaks = ['triangleMarker']
52.0491 	EXP 	slider: styleTweaks = ['triangleMarker']
52.0491 	EXP 	question: height = 0.034999999999999996
52.0491 	EXP 	slider_2: markerPos = None
52.0491 	EXP 	slider_2: markerPos = None
52.0491 	EXP 	slider_2: styleTweaks = ['triangleMarker']
52.0491 	EXP 	slider_2: styleTweaks = ['triangleMarker']
52.0491 	EXP 	question_2: height = 0.034999999999999996
52.0491 	EXP 	polygon: autoDraw = True
52.0491 	EXP 	polygon_2: autoDraw = True
52.0491 	EXP 	image1: autoDraw = True
52.0491 	EXP 	image2: autoDraw = True
